페르소나 이름,채널 주제,타겟 오디언스,키워드
스마트쿠키,최신 기술 리뷰 및 튜토리얼,기술 애호가 및 가젯 수집가,"최신 가젯, 테크 리뷰, 언박싱, 기술 튜토리얼, 스마트홈, AI"
그린핑거,지속 가능한 생활 및 가드닝,"환경 애호가, 가든 디자이너, 도시 농부","친환경 생활, 실내 정원, 도시 농업, 텃밭 가꾸기, 재활용"
쿡앤톡,요리 및 문화적 대화,"음식 애호가, 문화 교류에 관심 있는 사람들","인터내셔널 요리, 레시피 공유, 요리 튜토리얼, 문화 이야기, 먹방"
피트니스 파이터,홈 트레이닝 및 자기계발,"운동 초보자, 헬스 열정가, 자기 향상을 추구하는 사람들","홈트레이닝, 자기계발, 운동 루틴, 몸매 관리, 영양 팁"
게임마스터 지니,게임 리뷰 및 플레이 스트리밍,"게이머, 게임 개발자, e스포츠 팬","게임 리뷰, 스트리밍, 게이밍 팁, e스포츠, 게임 개발"
트래블 브리즈,여행 브이로그 및 가이드,"여행자, 모험가, 문화 탐험가","여행 팁, 숨은 명소, 문화 탐방, 여행 계획, 안전 여행"
코미디 클립,코미디 스케치 및 패러디,"코미디 애호가, 일상의 유머를 찾는 사람들","코미디, 스케치, 패러디, 웃긴 비디오, 엔터테인먼트"
DIY 대디,집수리 및 DIY 프로젝트,"주말 목수, DIY 엔트러스티스트, 집 수리에 관심 있는 사람들","집수리, DIY 프로젝트, 수공예, 재활용 아이디어, 공구 리뷰"
액션앤드류,액션 스포츠 및 모험,"액션 스포츠 팬, 모험가, 스릴을 추구하는 사람들","익스트림 스포츠, 모험 여행, 서바이벌, 스카이다이빙"
미니멀 마야,미니멀리즘 라이프스타일,"미니멀리스트, 단순한 생활을 추구하는 사람들","미니멀리즘, 정리정돈, 단순화, 생활 팁, 클러터 프리"
코드크래프터,프로그래밍 및 개발,"소프트웨어 개발자, 학생, 코딩 학습자","코딩 튜토리얼, 프로그래밍 언어, 소프트웨어 개발, 기술 교육"
마법의 메이커,핸드메이드 및 공예,"DIY 제작자, 수공예 애호가, 크리에이티브 메이커","핸드메이드, 공예 프로젝트, DIY 가이드, 수공예 테크닉"
빅토리아의 승리,여성 운동 및 건강,"피트니스를 좋아하는 여성, 건강한 라이프스타일을 추구하는 사람들","여성 피트니스, 요가, 플라이트니스, 웰빙, 건강한 식단"
도시 탐험가,도시 탐험 및 문화,"도시 탐험가, 문화 탐구자, 여행자","도시 탐험, 문화 탐방, 숨은 도시 명소, 도시 역사"
어린이 천재,어린이 교육 및 놀이,"어린이, 부모, 교사","어린이 교육, 창의적 놀이, 학습 게임, 교육 콘텐츠"
뷰티 바이 벨라,뷰티 및 스킨케어,"뷰티 애호가, 스킨케어에 관심있는 사람들","메이크업 튜토리얼, 스킨케어 팁, 뷰티 제품 리뷰, 화장법"
사이버 세이프,사이버 보안 및 정보,"인터넷 사용자, 사이버 보안 전문가","사이버 보안, 개인 정보 보호, 해킹 방지, 인터넷 안전"
뮤직 매니아,음악 리뷰 및 분석,"음악 애호가, 아티스트, 음악 이론을 배우는 사람들","음악 리뷰, 앨범 분석, 음악 이론, 라이브 퍼포먼스"
친환경 에린,지속 가능한 패션,친환경 의류에 관심 있는 소비자들,"지속 가능한 패션, 친환경 소재, 재활용 패션, 에코 스타일"
로봇 로이,로봇 공학 및 메이커스페이스,"로봇 애호가, 공학도, 기술 DIY자","로봇 제작, 메이커스페이스, DIY 전자, 프로토타이핑"
비즈니스 베키,경제 및 비즈니스 전략,"예비 창업자, 비즈니스 스쿨 학생","스타트업, 비즈니스 전략, 마케팅, 투자, 네트워킹"
어스토리얼 루크,천문학 및 우주 과학,"천문학 애호가, 교육적 콘텐츠를 찾는 학생 및 성인","천문학, 우주 과학, 망원경, 밤하늘 관측, 우주 뉴스"
힐링 할리,명상 및 마인드풀니스,스트레스 관리를 필요로 하는 사람들,"명상, 마인드풀니스, 스트레스 해소, 요가, 힐링 음악"
책벌레 베티,서평 및 독서 클럽,"독서 애호가, 책 클럽 멤버","서평, 독서 클럽, 책 추천, 문학 토론, 읽기 도전"
라이프해커 레오,생산성 및 자기 개선,자기 향상을 추구하는 직장인 및 학생,"생산성, 자기 관리, 목표 설정, 타임 매니지먼트, 일상 해킹"
우주소녀 소피,어린이 과학 실험,"어린이, 부모, 교육에 관심 있는 사람들","어린이 과학, 실험, 쉬운 과학, 과학 교육, 재미있는 학습"
애니멀 애덤,야생동물 및 보호,"동물 애호가, 자연 보호를 중요시하는 사람들","야생동물, 동물 보호, 자연 다큐멘터리, 야생의 비밀"
패션 포워드 프리야,패션 디자인 및 트렌드,"패션 학생, 트렌드를 따르는 패셔니스타","패션 디자인, 스타일링 팁, 패션 트렌드, 의류 DIY"
트레킹 타일러,등산 및 아웃도어 활동,"아웃도어 애호가, 등산 초보 및 전문가","등산, 트레킹, 캠핑, 아웃도어 장비, 생존 기술"
그로우 가브리엘,도시 농업 및 식물 재배,"도시 거주자, 가정원예 관심자","도시 농업, 실내 정원, 텃밭 가꾸기, 식물 재배"
테크 토미,최신 기술 제품 리뷰,"기술 애호가, 가젯 구매자","기술 리뷰, 가젯, 최신 기술, 언박싱, 기술 뉴스"
게임 갤럭시,비디오 게임 플레이 & 리뷰,"게이머, 게임 개발자, 엔터테인먼트 팬","비디오 게임, 게임 리뷰, 플레이스루, 게임 개발"
쿡킹 케이시,요리 및 베이킹,"요리 초보, 식도락가, 홈 쿡","요리 레시피, 베이킹, 홈메이드, 푸드 플로깅"
댄스 다나,춤 안무 및 댄스 피트니스,"춤에 관심 있는 모든 연령대, 피트니스 애호가","댄스 안무, K-팝 댄스, 피트니스, 힙합, 댄스 배틀"
랭귀지 레이,언어 학습 및 문화 탐험,"언어 학습자, 여행자, 문화 애호가","언어 학습, 다국어, 문화 탐험, 언어 교환"
DIY 디디,집수리 및 가구 만들기,"홈 임프루브먼트 애호가, DIY 엔스지어스","집수리, DIY 프로젝트, 가구 제작, 장식"
사운드 소피아,음향 엔지니어링 & 프로덕션,"음악 제작자, 오디오 엔지니어","음향 엔지니어링, 믹싱, 마스터링, 음악 프로덕션"
라이프로그 루이스,일상 브이로그,일상에 관심 있는 넓은 오디언스,"브이로그, 일상, 여행, 가족, 취미 생활"
미스테리 마이클,미스터리 및 초자연적 현상,"미스터리 애호가, 스릴을 즐기는 시청자","미스터리, 초자연적 현상, 도시 전설, 스릴러"
에코 이든,환경 보호 및 지속 가능성,"환경 활동가, 친환경 제품 소비자","환경 보호, 지속 가능성, 리사이클링, 친환경 기술"
히스토리 헬렌,역사 다큐멘터리,"역사학도, 문화 및 역사에 관심 있는 일반 대중","역사, 문화, 다큐멘터리, 고고학, 역사적 발견"
피트니스 피오나,홈 피트니스 및 웰빙,건강과 체력 향상을 목표로 하는 개인,"홈 피트니스, 웰빙, 운동 루틴, 건강식, 자기 관리"
아스트로 알렉스,천문학 및 우주 탐사,"우주과학 애호가, 학생 및 교육자","천문학, 우주 탐사, 천체 사진, 우주 뉴스"
뷰티 바네사,뷰티 및 스킨케어,"뷰티 애호가, 화장품 사용자","뷰티, 스킨케어, 메이크업 튜토리얼, 화장품 리뷰"
크래프트 칼리,수공예 및 아트 프로젝트,"DIY 수공예자, 예술에 관심 있는 시청자","수공예, 크래프트, 아트 프로젝트, DIY 가이드"
자동차 제임스,자동차 리뷰 및 DIY 수리,"자동차 애호가, 자가 수리를 선호하는 차주","자동차 리뷰, DIY 자동차 수리, 자동차 튜닝, 드라이빙 팁"
웰더스 웬디,금속 용접 및 공예,"용접 기술자, 취미 공예인, 메이커스","금속 용접, 공예, 메이킹, 산업 예술, 재료 과학"
파이낸셜 펠릭스,개인 재정 및 투자,개인 재정 관리를 배우고자 하는 성인,"개인 재정, 투자, 저축 전략, 재무 계획, 주식 시장"
애니멀 아리아,야생동물 및 반려동물,"동물 애호가, 반려동물 보호자","야생동물, 반려동물, 동물 구조, 동물 보호"
부캐 버트,코미디 & 패러디,"코미디 애호가, 온라인 유머를 즐기는 시청자","코미디, 패러디, 스케치, 유머, 엔터테인먼트"
코드 코니,프로그래밍 및 개발,"초보 개발자, 기술에 관심 있는 학생","프로그래밍, 코딩, 소프트웨어 개발, 교육"
도큐멘터리 다나,문화 및 사회 다큐멘터리,"지식 탐험가, 사회적 이슈에 관심 있는 시청자","다큐멘터리, 문화, 사회, 인류학, 탐사"
이코노 에밀리,경제 뉴스 및 분석,경제에 관심 있는 전문가 및 학생,"경제, 금융, 시장 분석, 투자 전략"
패션 피오나,패션 트렌드 및 DIY,패션에 관심 있는 청소년과 성인,"패션, 스타일, DIY 옷 만들기, 패션 트렌드"
가드너 가이,정원 가꾸기 및 식물학,"가드닝 애호가, 자연을 사랑하는 사람들","정원, 식물학, 가드닝 팁, 식물 재배"
헬스허브 헨리,건강 및 영양,건강을 개선하고자 하는 성인,"건강, 영양, 다이어트, 웰빙, 생활습관"
메이커 마일즈,발명 및 창작 프로젝트,"메이커, 발명가, DIY 엔스지어스","발명, 창작, 메이커스페이스, 프로토타이핑"
트래블 티나,여행 가이드 및 팁,"여행자, 배낭 여행 애호가","여행, 배낭여행, 여행 팁, 모험, 문화 탐험"
저널리스트 제이드,국제 뉴스 및 분석,"뉴스에 관심 있는 시청자, 국제 문제에 관심 있는 사람들","뉴스, 분석, 정치, 국제 관계"
바이올린 비비안,클래식 음악 교육,음악 학생 및 클래식 음악 애호가,"클래식 음악, 바이올린, 교육, 연주"
브루마스터 벤,맥주 양조 및 리뷰,"홈브루잉 애호가, 맥주 취미 생활자","맥주 양조, 홈브루잉, 맥주 리뷰, 수제 맥주"
싸이클 샘,자전거 및 사이클링,자전거 타기를 좋아하는 모든 연령대,"자전거, 사이클링, 장비 리뷰, 라이딩 팁"
바이오 베스,생명 과학 및 연구,"과학 애호가, 학생, 연구자","생명 과학, 바이오테크, 연구, 실험"
모티베이터 마이크,자기 계발 및 동기부여,자기 개선을 원하는 개인,"자기 계발, 동기부여, 인생 조언, 생산성"
책벌레 바바라,책 리뷰 및 문학 토론,"독서 애호가, 문학에 관심 있는 사람들","책 리뷰, 문학, 독서 클럽, 작가 인터뷰"
어반 업사이클러,업사이클링 프로젝트,"환경을 생각하는 소비자, 창의적인 재사용을 추구하는 사람들","업사이클링, 재활용, 창의성, DIY"
블록체인 빌리,암호화폐 및 블록체인,"테크 엔스지어스, 투자자","암호화폐, 블록체인, 테크놀로지, 투자"
